last fall found
last fall found
last fall found
rise found
8 32
8 32
8 32
8 32
8 32
8 64
8 64
0 32
8 64
8 32
8 32
0 64
0 64
0 32
8 64
8 32
8 32
8 32
8 32
8 64
8 64
8 32
8 64
0 64
8 64
8 32
16 64
24 64
16 64
16 161
32 227
49 102
57 135
74 8
66 40
74 41
82 41
66 8
74 41
74 106
74 106
74 138
74 106
74 138
74 106
82 138
82 138
82 139
82 171
82 171
82 171
90 203
90 171
90 203
90 171
82 171
90 203
90 236
90 203
90 235
90 235
90 235
90 236
90 235
90 235
90 235
98 235
90 235
98 236
98 236
99 12
90 235
98 235
98 236
99 44
91 12
91 12
90 235
99 11
99 12
99 11
99 11
99 12
99 12
99 12
99 12
99 44
99 11
107 11
107 44
99 44
91 11
99 12
99 12
99 12
99 12
99 44
99 12
99 44
99 12
99 44
99 44
99 12
99 44
107 76
107 44
99 44
107 76
107 44
99 44
107 44
99 44
99 44
99 44
107 44
107 44
99 44
107 44
99 44
99 44
99 44
99 44
107 76
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 12
107 44
107 44
107 44
107 44
107 12
107 44
107 44
107 76
99 44
99 44
107 44
107 44
107 44
115 77
107 12
107 44
107 44
107 44
107 44
107 44
107 44
107 76
107 44
107 76
107 76
99 76
107 75
107 43
107 76
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 75
107 76
107 44
115 76
107 43
107 43
107 44
107 44
107 44
107 44
107 44
107 44
107 44
99 44
107 44
107 44
107 44
107 76
107 44
107 44
107 44
107 44
107 44
107 44
107 44
107 76
107 44
107 43
107 75
99 44
99 11
99 44
99 12
99 11
99 44
99 44
99 11
107 44
98 235
99 11
98 235
107 12
107 11
107 11
99 11
99 11
99 11
99 11
99 11
99 11
98 235
107 11
98 235
107 11
98 202
98 234
98 234
98 234
98 235
99 11
99 11
99 11
99 11
98 235
107 44
99 11
99 12
99 11
99 11
99 11
99 11
98 235
90 235
98 234
98 234
98 136
90 103
90 136
82 72
82 72
82 72
82 39
82 39
82 39
82 7
82 7
82 6
74 6
82 6
82 6
82 39
82 39
82 71
82 71
82 71
82 39
82 39
82 39
74 38
74 38
74 38
74 38
74 6
74 6
82 6
73 230
74 6
74 6
74 6
74 6
74 6
74 6
74 6
74 6
74 6
66 38
66 6
74 6
74 6
74 6
74 6
73 230
73 230
73 230
73 229
73 229
74 5
74 6
73 230
73 230
74 6
66 6
74 6
74 6
65 230
74 6
74 6
73 230
73 230
65 197
65 230
65 230
65 230
65 230
65 230
65 230
65 230
65 229
66 5
65 229
66 6
74 6
65 229
66 6
66 5
73 229
65 229
66 6
65 230
65 230
65 230
65 230
65 230
65 230
65 198
65 230
65 229
65 230
65 230
65 230
65 197
65 229
65 197
65 197
65 198
65 230
57 198
57 198
57 198
57 198
57 198
57 197
57 229
65 197
65 197
65 197
57 165
65 165
65 198
57 165
57 198
57 198
57 198
57 166
57 166
57 166
57 197
57 198
57 166
57 198
57 166
49 166
57 165
57 165
49 165
49 165
49 133
57 133
57 133
END_IMAGE:
last fall found
last fall found
last fall found
last fall found
NEW_IMAGE:
16 128
8 192
16 192
16 192
16 160
16 160
24 192
24 192
24 160
24 160
24 161
16 192
16 192
16 192
16 192
16 192
16 192
16 192
16 225
8 224
16 224
17 0
16 224
16 224
16 224
24 225
24 160
24 192
16 224
16 193
24 225
24 225
24 224
24 225
16 224
25 1
16 224
16 224
16 224
16 192
24 224
16 224
17 1
16 225
24 225
24 193
24 225
16 224
24 224
25 0
16 224
17 0
24 224
25 1
24 224
24 225
24 224
24 225
25 1
24 225
24 225
25 1
25 1
25 0
24 224
25 0
25 0
33 1
25 1
25 1
25 0
25 1
24 225
25 0
25 0
25 1
25 1
25 1
25 1
25 33
25 32
25 0
25 1
25 1
25 0
25 1
25 0
25 32
25 32
25 32
25 32
25 32
25 33
25 33
25 33
25 33
25 33
25 34
25 33
25 33
25 33
25 33
25 33
25 33
25 33
25 33
33 33
25 33
25 32
25 33
25 33
25 32
25 32
25 33
25 33
25 33
25 64
25 64
25 64
25 32
25 32
25 32
25 32
25 32
25 32
25 33
33 65
25 33
25 32
25 32
33 32
25 32
25 32
25 32
25 32
25 0
25 32
25 64
17 64
17 64
17 64
25 33
25 33
25 32
25 64
25 64
25 32
25 64
25 32
25 32
25 32
25 33
25 33
25 65
25 33
25 33
25 64
25 33
25 33
25 33
33 33
25 33
33 33
33 32
25 32
25 33
25 64
25 32
25 32
25 32
25 33
33 65
25 32
25 64
25 64
25 64
25 64
25 64
25 96
25 64
25 96
25 32
33 32
33 32
33 64
33 33
33 65
33 65
25 65
25 65
25 64
33 64
33 32
33 65
33 64
33 64
33 65
33 32
33 64
33 64
33 65
33 65
25 65
33 65
33 33
33 33
33 65
33 64
33 64
33 64
33 64
33 64
33 64
33 64
33 64
33 64
33 65
33 97
33 64
33 64
33 64
33 96
33 65
33 64
33 65
33 33
33 97
25 96
33 97
33 97
33 97
33 97
33 65
33 97
33 97
33 96
25 128
33 128
33 96
33 97
33 97
33 97
33 96
33 96
41 64
41 64
41 64
33 96
33 96
33 128
33 128
33 96
33 97
33 97
33 96
33 96
41 96
33 128
41 128
33 128
33 128
41 128
41 128
33 96
41 129
41 129
33 129
41 129
41 97
41 97
41 97
41 129
41 129
33 97
33 97
33 129
33 129
33 97
41 97
41 97
41 129
41 128
41 160
33 96
33 96
41 97
41 97
41 98
41 98
41 98
41 98
41 98
41 98
41 66
41 130
41 129
41 129
41 162
41 97
41 129
41 130
41 130
49 130
49 130
49 195
49 162
49 164
57 133
57 132
65 99
57 134
73 200
98 203
140 50
132 16
132 48
131 208
139 241
148 49
140 17
140 17
140 18
148 50
139 241
140 17
148 17
140 49
148 18
140 17
148 82
140 50
131 208
148 17
156 82
148 17
148 18
148 18
148 50
148 50
148 82
148 50
148 50
148 50
148 50
148 50
148 49
140 81
148 49
148 49
148 81
148 49
148 82
148 49
148 50
156 50
148 82
148 82
148 82
156 82
156 83
156 82
156 82
156 82
156 82
156 114
148 82
148 82
148 82
148 114
148 114
156 114
148 114
148 114
148 114
156 114
156 114
148 114
148 114
156 146
156 82
156 82
156 82
156 114
156 82
156 114
156 82
156 82
156 50
156 82
164 82
156 82
156 82
156 114
156 114
156 114
156 114
164 115
156 82
164 115
156 114
148 146
156 114
164 114
164 82
164 82
156 114
156 114
156 114
156 114
156 114
156 82
156 114
156 114
156 113
148 146
156 146
156 114
156 114
156 146
156 114
156 114
156 114
156 114
156 82
164 114
164 82
156 114
156 114
156 114
156 114
148 114
156 114
156 146
156 114
156 114
156 146
156 114
156 146
156 82
156 114
156 82
156 82
156 114
156 82
156 82
156 82
156 114
156 82
148 114
148 113
148 113
148 114
148 81
148 114
148 114
148 114
148 114
148 114
148 114
148 81
148 81
148 81
156 49
156 49
156 81
156 82
148 81
148 49
148 17
139 240
140 16
148 49
148 49
140 17
148 49
156 82
148 17
148 17
147 241
148 17
148 49
148 49
148 17
148 48
148 16
147 240
147 208
147 240
147 240
140 17
140 49
148 17
148 49
148 16
148 49
148 49
140 49
140 49
140 49
140 49
140 48
140 49
140 49
140 17
140 16
148 48
131 174
123 109
123 77
115 44
115 44
115 44
115 12
107 12
107 11
107 11
106 234
114 234
114 234
106 234
107 11
106 235
107 11
115 44
107 12
115 44
115 11
107 11
99 11
99 11
107 11
98 203
106 235
98 170
98 202
106 202
106 202
106 202
98 170
98 203
98 202
98 202
98 202
98 202
98 170
98 202
106 170
98 138
98 170
98 138
98 170
98 171
106 171
98 138
106 138
98 170
98 170
98 202
98 170
98 202
106 170
98 170
106 202
98 170
98 169
106 170
106 137
114 170
106 138
106 170
98 137
98 138
106 170
106 170
98 170
106 202
106 170
98 138
98 202
98 170
98 202
98 202
90 202
90 234
98 234
98 201
106 169
98 201
98 170
98 170
98 170
98 170
98 137
98 170
98 202
98 202
98 202
98 202
98 170
98 138
98 137
98 138
98 169
98 137
98 137
98 137
98 137
98 169
98 137
98 137
98 137
90 105
90 137
98 137
98 105
98 105
98 105
90 105
90 105
90 137
82 105
90 138
90 105
82 7
89 164
89 196
73 35
56 97
56 129
48 96
48 97
48 64
48 64
48 32
56 32
48 32
48 64
48 32
40 32
48 32
END_IMAGE:
last fall found
last fall found
last fall found
last fall found
last fall found
NEW_IMAGE:
49 104
49 104
49 104
41 104
49 136
49 136
49 135
49 136
49 136
49 136
49 104
49 136
49 136
49 136
49 136
49 135
49 135
49 168
57 136
57 136
57 136
49 167
49 136
57 136
57 169
57 136
57 168
57 168
57 168
57 168
57 167
57 168
57 136
57 168
57 168
57 168
57 167
57 168
57 167
49 167
49 167
49 136
49 136
49 69
41 4
41 36
33 4
32 226
32 226
32 226
40 226
32 226
40 226
40 226
40 225
32 193
40 225
32 225
32 225
40 193
48 193
40 226
32 225
32 193
40 226
32 225
32 193
32 225
40 224
40 224
40 193
32 224
32 224
33 0
33 0
33 33
33 1
33 1
33 0
33 32
33 32
33 32
33 32
33 32
33 32
33 1
33 0
33 0
33 32
33 0
33 32
33 33
33 33
41 0
33 0
33 33
33 64
33 0
41 0
33 0
33 65
25 64
33 32
33 32
33 33
33 2
33 1
33 33
33 33
33 32
33 32
33 64
33 64
33 33
41 33
33 0
33 33
33 65
33 65
33 33
33 32
25 32
33 64
33 33
33 64
33 32
33 32
33 64
33 32
33 33
33 33
33 65
33 33
33 33
33 33
33 33
33 32
33 32
33 32
33 32
33 64
33 64
33 64
33 64
25 64
33 64
33 32
33 64
33 64
33 64
33 64
33 64
33 32
33 32
41 32
41 0
41 32
33 33
33 32
33 32
33 32
33 64
33 32
33 33
33 33
33 64
33 33
33 34
33 33
41 33
33 33
41 65
33 64
33 64
33 32
33 64
33 64
33 64
33 32
41 65
33 32
33 96
33 64
33 65
33 64
33 65
33 64
33 64
33 64
33 64
33 64
33 64
33 65
33 64
33 64
33 96
33 65
33 65
33 64
33 96
33 96
25 64
33 96
33 64
33 97
33 97
33 65
33 65
33 96
33 97
41 64
41 64
41 96
33 64
33 97
41 65
41 65
41 97
41 96
41 97
41 96
33 96
25 96
33 65
33 96
33 96
33 96
33 96
41 96
33 64
41 64
41 64
41 96
41 96
41 96
41 96
41 97
41 65
41 66
41 65
49 33
49 65
41 64
41 96
41 64
41 96
41 96
41 65
41 96
41 128
33 129
33 97
33 97
41 97
41 64
41 65
41 96
41 128
41 96
41 97
41 129
41 128
33 129
33 128
41 128
41 129
41 129
33 128
41 128
41 96
41 96
41 65
41 65
41 97
41 96
41 96
41 64
41 96
41 97
41 98
41 98
41 97
33 97
33 97
33 66
33 66
41 98
41 97
41 97
33 65
41 97
41 65
49 65
33 64
41 129
41 96
41 129
41 129
33 129
33 97
33 97
41 129
41 97
41 97
41 129
33 97
41 97
33 96
41 129
33 129
41 129
41 129
41 129
41 160
41 160
41 128
41 128
41 128
41 128
41 129
41 161
41 162
41 129
41 129
49 129
49 129
41 128
41 129
49 162
41 130
41 130
41 130
41 130
41 130
41 129
49 161
41 129
49 192
41 161
49 129
57 129
49 130
49 161
41 162
49 193
49 131
49 131
49 131
57 130
49 162
57 163
57 131
57 130
57 194
57 163
57 163
57 196
65 164
73 164
73 164
65 198
65 198
74 9
98 141
123 78
139 241
139 209
139 209
140 17
139 241
139 241
139 241
147 241
148 17
148 17
148 17
148 49
148 17
148 17
148 17
148 17
148 49
148 49
156 82
156 50
147 241
147 241
148 17
148 17
156 18
156 18
148 49
148 49
148 49
148 49
148 50
148 49
156 17
156 49
156 49
156 49
156 50
156 50
156 50
156 50
156 50
156 50
156 50
148 50
148 81
148 81
148 81
156 49
156 17
156 18
163 242
156 17
156 50
156 50
156 49
156 49
156 82
148 49
156 18
164 18
156 18
156 18
156 18
156 50
156 50
156 50
156 50
156 81
148 49
148 81
156 49
156 49
156 49
156 49
156 49
156 49
156 49
156 49
148 49
148 49
148 49
148 49
156 50
156 18
147 241
156 50
148 49
148 49
148 49
148 49
148 49
148 49
148 49
148 49
148 49
148 49
148 49
148 48
148 81
148 16
148 17
148 49
148 17
148 17
139 240
147 241
147 240
155 241
147 241
148 17
156 17
147 208
147 208
147 241
147 209
155 208
147 241
139 241
139 143
147 143
147 208
139 208
139 143
155 176
139 240
132 16
131 240
140 16
140 16
139 240
139 241
139 241
139 241
139 241
139 241
139 208
147 209
147 177
139 144
139 207
147 239
139 142
131 109
123 77
114 203
130 204
122 204
114 236
122 204
122 171
122 171
114 139
114 139
114 139
114 138
106 171
106 203
114 235
122 235
122 235
114 235
114 235
106 203
106 171
106 139
114 139
106 171
98 170
98 138
98 171
98 171
98 170
98 138
98 170
98 170
98 170
98 170
98 138
98 170
98 170
98 170
98 170
90 138
90 170
90 170
98 170
98 138
98 138
106 170
98 138
106 106
106 106
106 106
106 106
106 138
98 138
106 170
98 137
98 138
90 170
90 137
90 105
98 169
98 137
98 138
98 138
98 138
98 138
98 138
106 138
98 137
98 170
98 138
98 138
98 138
90 170
98 138
106 138
98 137
98 170
106 138
106 105
106 137
98 138
98 106
98 137
98 137
98 137
98 138
98 106
98 105
98 138
98 137
90 137
98 137
98 137
106 137
98 73
98 73
106 105
98 73
98 73
98 40
98 105
98 72
98 105
98 73
98 72
98 72
98 72
98 72
98 40
98 41
90 71
82 104
82 39
65 230
73 164
65 34
48 193
48 129
48 129
48 96
40 64
48 65
48 32
48 32
48 32
48 0
48 0
48 32
48 0
48 0
48 0
48 0
END_IMAGE:
last fall found
last fall found
last fall found
rise found
rise found
rise found
rise found
last fall found
last fall found
last fall found
last fall found
last fall found
last fall found
last fall found
NEW_IMAGE:
90 46
98 46
98 46
90 78
98 79
106 48
106 47
106 47
106 79
106 79
106 47
106 80
106 80
98 80
98 80
98 80
98 80
98 80
106 112
106 80
106 80
106 112
106 112
106 112
106 112
106 112
106 112
114 112
114 112
106 113
114 145
106 145
106 144
106 144
106 144
106 144
106 144
106 145
106 144
114 144
122 113
122 113
122 113
122 113
122 145
122 145
122 113
122 114
122 114
122 146
114 113
114 177
114 178
114 178
122 146
114 146
114 145
106 211
98 209
82 77
57 169
57 101
73 101
65 67
65 99
57 67
65 99
65 100
57 100
57 100
57 100
57 100
57 67
57 99
57 67
57 100
49 132
41 100
49 132
49 100
49 100
49 99
49 99
49 132
49 67
49 99
49 99
57 67
57 67
49 100
49 100
49 100
49 100
49 100
49 100
49 99
49 99
49 99
49 100
57 132
49 100
49 100
49 100
49 100
49 100
57 132
49 99
49 131
49 131
49 99
49 131
49 99
49 99
49 132
49 100
49 100
49 100
49 132
49 133
41 100
41 100
41 100
49 100
49 99
49 67
49 99
41 99
49 131
49 163
49 164
49 131
49 99
57 99
49 99
57 67
49 99
41 67
49 68
49 100
41 68
41 99
49 99
57 99
49 99
49 130
49 130
41 130
41 130
41 130
41 131
41 99
41 99
41 131
41 131
41 131
41 163
41 163
49 99
57 131
57 99
57 131
49 131
49 131
57 131
49 99
49 99
49 131
49 130
49 131
49 131
57 131
49 130
49 131
49 131
49 131
49 131
49 131
49 162
57 163
49 163
49 195
49 195
49 99
49 99
49 131
49 163
49 164
49 132
49 132
49 100
57 100
49 131
49 131
41 132
41 163
49 163
49 164
49 100
49 100
49 100
41 67
49 99
41 67
49 67
49 99
49 99
49 99
49 99
49 100
49 100
49 100
49 100
49 99
49 67
49 131
49 131
49 163
57 196
57 100
49 99
41 99
41 67
41 131
41 100
49 99
49 99
49 98
49 132
49 132
49 132
41 100
49 99
49 67
49 68
57 68
57 67
57 99
49 99
49 67
49 67
49 67
49 67
49 67
49 34
49 35
49 67
49 2
49 35
49 34
49 34
57 34
49 2
48 226
49 2
49 2
49 2
41 2
41 2
41 3
41 3
41 35
32 227
33 3
33 3
33 36
33 3
33 3
33 35
33 3
33 3
41 3
32 227
33 3
32 227
33 3
33 3
40 227
32 227
24 227
33 4
32 227
32 227
33 4
33 36
33 4
33 4
32 227
33 4
33 3
32 227
32 195
32 130
40 130
40 163
32 195
24 195
24 194
24 194
24 195
33 4
32 227
33 3
33 36
33 36
33 36
33 36
33 36
33 36
33 36
33 4
41 68
33 36
33 36
33 69
41 101
41 101
41 101
41 101
41 101
41 101
41 133
41 101
41 101
41 101
41 166
49 166
49 166
49 166
49 166
49 231
33 134
33 165
33 198
41 199
41 166
49 166
41 166
41 199
49 231
41 166
33 230
34 6
34 38
34 6
34 6
26 6
26 38
25 229
33 230
42 6
34 5
34 5
34 6
34 38
18 6
26 38
18 70
26 70
34 70
26 38
26 38
26 70
26 103
18 38
18 103
26 38
26 6
18 70
10 133
18 70
18 37
18 70
18 70
26 38
18 70
18 70
18 38
18 38
26 70
26 37
26 38
18 70
10 70
18 102
18 71
10 71
18 135
10 71
10 71
18 38
26 38
26 38
18 38
10 70
10 103
10 135
10 70
10 103
2 103
2 135
2 135
2 167
2 167
2 167
2 135
2 135
2 168
2 103
2 135
2 135
2 135
2 135
2 135
2 167
2 166
2 134
2 134
2 134
2 134
2 134
2 166
2 166
2 134
2 134
10 103
10 134
2 134
2 134
10 102
18 70
2 102
2 134
2 102
2 102
2 134
2 135
2 102
2 102
2 135
2 135
2 135
2 135
2 135
2 135
2 135
2 134
2 135
2 134
10 103
2 135
2 134
2 134
2 103
10 102
10 70
10 103
2 102
2 134
2 134
2 134
2 134
2 102
10 103
10 103
2 102
2 102
10 102
2 102
2 102
2 102
2 134
2 133
2 134
2 134
2 102
2 102
10 102
2 70
2 69
2 70
2 134
2 70
2 70
2 69
2 69
2 37
2 37
2 37
2 37
10 37
2 5
10 5
10 5
9 229
18 37
10 5
18 5
10 37
18 6
25 165
1 138
24 237
82 112
131 181
173 54
213 217
188 182
188 117
179 245
171 243
171 211
171 244
179 243
179 211
179 179
179 147
179 147
179 115
171 115
171 146
171 178
171 178
171 211
179 244
180 19
179 244
171 146
171 146
171 179
171 146
171 146
163 146
163 146
155 113
163 177
163 177
163 145
163 146
171 115
171 115
163 82
171 114
163 81
163 82
163 81
163 81
163 114
163 146
163 145
155 177
155 177
155 145
163 145
171 178
163 146
155 82
155 113
155 49
163 113
171 211
163 145
163 113
171 113
171 113
171 81
163 48
163 112
171 177
163 145
163 145
163 177
163 145
163 178
163 145
163 81
163 81
163 113
163 113
163 113
163 145
163 177
163 145
163 144
163 177
163 145
163 145
163 145
163 145
163 177
163 113
163 113
163 113
163 113
163 113
163 113
163 113
155 144
163 145
163 145
163 145
163 113
163 113
163 113
155 113
155 113
155 112
155 112
147 80
147 80
155 80
155 80
155 48
155 48
163 48
155 48
155 48
155 79
139 111
123 143
139 80
147 14
146 205
130 42
113 102
104 131
96 163
72 195
64 98
80 99
88 35
88 34
80 35
80 34
80 33
80 33
80 33
80 1
80 33
80 33
72 1
END_IMAGE:
